TEAM_NAME,SOUVENIR_NAME,SOUVENIR_PRICE
Toronto Blue Jays,Baseball cap,$19.99 
Toronto Blue Jays,Baseball bat,$89.39 
Toronto Blue Jays,Team pennant,$17.99 
Toronto Blue Jays,Autographed baseball,$29.99 
Toronto Blue Jays,Team jersey,$199.99 
Washington Nationals,Baseball cap,$19.99 
Washington Nationals,Baseball bat,$89.39 
Washington Nationals,Team pennant,$17.99 
Washington Nationals,Autographed baseball,$29.99 
Washington Nationals,Team jersey,$199.99 
Las Vegas Gamblers,Baseball cap,$19.99 
Las Vegas Gamblers,Baseball bat,$89.39 
Las Vegas Gamblers,Team pennant,$17.99 
Las Vegas Gamblers,Autographed baseball,$29.99 
Las Vegas Gamblers,Team jersey,$199.99 
